LOCATION,Country,Value,GDPPerCapita
SVN,Slovenia,84.5,
ZAF,South Africa,67.7,
OECD,OECD - Total,83.6,
AUS,Australia,85,
AUT,Austria,71,
BEL,Belgium,74,
CAN,Canada,89,
CZE,Czechia,62,
DNK,Denmark,70,
FIN,Finland,68,
FRA,France,67,
DEU,Germany,66,
GRC,Greece,79,
HUN,Hungary,58,
ISL,Iceland,77,
IRL,Ireland,84,
ITA,Italy,73,
JPN,Japan,37,
KOR,Korea,34,
LUX,Luxembourg,72,
MEX,Mexico,66,
NLD,Netherlands,75,
NZL,New Zealand,86,
NOR,Norway,75,
POL,Poland,60,
PRT,Portugal,50,
SVK,Slovak Republic,65,
ESP,Spain,75,
SWE,Sweden,76,
CHE,Switzerland,81,
TUR,Türkiye,67,
GBR,United Kingdom,73,
USA,United States,88,
CHL,Chile,60,
EST,Estonia,57,
ISR,Israel,74,
LVA,Latvia,47,
RUS,Russia,43,
SVN,Slovenia,67,
OECD,OECD - Total,68,
AUS,Australia,85,
AUT,Austria,72,
BEL,Belgium,76,
CAN,Canada,90,
CZE,Czechia,64,
DNK,Denmark,72,
FIN,Finland,69,
FRA,France,69,
DEU,Germany,66,
GRC,Greece,81,
HUN,Hungary,62,
ISL,Iceland,81,
IRL,Ireland,84,
ITA,Italy,76,
JPN,Japan,38,
KOR,Korea,38,
LUX,Luxembourg,73,
MEX,Mexico,67,
NLD,Netherlands,77,
NZL,New Zealand,87,
NOR,Norway,76,
POL,Poland,63,
PRT,Portugal,55,
SVK,Slovak Republic,69,
ESP,Spain,78,
SWE,Sweden,79,
CHE,Switzerland,83,
TUR,Türkiye,72,
GBR,United Kingdom,74,
USA,United States,88,
CHL,Chile,64,
EST,Estonia,59,
ISR,Israel,75,
LVA,Latvia,53,
RUS,Russia,49,
SVN,Slovenia,70,
OECD,OECD - Total,71,
AUS,Australia,86,
AUT,Austria,71,
BEL,Belgium,72,
CAN,Canada,88,
CZE,Czechia,61,
DNK,Denmark,67,
FIN,Finland,68,
FRA,France,65,
DEU,Germany,65,
GRC,Greece,77,
HUN,Hungary,55,
ISL,Iceland,72,
IRL,Ireland,84,
ITA,Italy,70,
JPN,Japan,35,
KOR,Korea,30,
LUX,Luxembourg,70,
MEX,Mexico,64,
NLD,Netherlands,73,
NZL,New Zealand,85,
NOR,Norway,73,
POL,Poland,57,
PRT,Portugal,45,
SVK,Slovak Republic,61,
ESP,Spain,73,
SWE,Sweden,73,
CHE,Switzerland,79,
TUR,Türkiye,62,
GBR,United Kingdom,72,
USA,United States,87,
CHL,Chile,56,
EST,Estonia,54,
ISR,Israel,72,
LVA,Latvia,43,
RUS,Russia,38,
SVN,Slovenia,64,
OECD,OECD - Total,66,
AUS,Australia,93,
AUT,Austria,83,
BEL,Belgium,87,
CAN,Canada,93,
CZE,Czechia,84,
DNK,Denmark,82,
FIN,Finland,82,
FRA,France,72,
DEU,Germany,80,
GRC,Greece,87,
HUN,Hungary,72,
ISL,Iceland,86,
IRL,Ireland,93,
ITA,Italy,80,
JPN,Japan,42,
KOR,Korea,40,
LUX,Luxembourg,76,
NLD,Netherlands,86,
NZL,New Zealand,92,
NOR,Norway,83,
POL,Poland,74,
PRT,Portugal,63,
SVK,Slovak Republic,78,
ESP,Spain,84,
SWE,Sweden,87,
CHE,Switzerland,89,
TUR,Türkiye,74,
GBR,United Kingdom,84,
USA,United States,95,
CHL,Chile,72,
EST,Estonia,78,
ISR,Israel,89,
LVA,Latvia,69,
SVN,Slovenia,79,
OECD,OECD - Total,79,
AUS,Australia,84,
AUT,Austria,61,
BEL,Belgium,57,
CAN,Canada,81,
CZE,Czechia,40,
DNK,Denmark,62,
FIN,Finland,54,
FRA,France,58,
DEU,Germany,49,
GRC,Greece,78,
HUN,Hungary,47,
ISL,Iceland,66,
IRL,Ireland,72,
ITA,Italy,71,
JPN,Japan,29,
KOR,Korea,26,
LUX,Luxembourg,65,
NLD,Netherlands,60,
NZL,New Zealand,82,
NOR,Norway,67,
POL,Poland,49,
PRT,Portugal,38,
SVK,Slovak Republic,57,
ESP,Spain,71,
SWE,Sweden,65,
CHE,Switzerland,71,
TUR,Türkiye,64,
GBR,United Kingdom,62,
USA,United States,71,
CHL,Chile,52,
EST,Estonia,33,
ISR,Israel,79,
LVA,Latvia,25,
SVN,Slovenia,49,
OECD,OECD - Total,58,
AUS,Australia,7.1,
AUT,Austria,7.2,
BEL,Belgium,6.8,
CAN,Canada,7,
CZE,Czechia,6.9,
DNK,Denmark,7.5,
FIN,Finland,7.9,
FRA,France,6.7,
DEU,Germany,7.3,
GRC,Greece,5.8,
HUN,Hungary,6,
ISL,Iceland,7.6,
IRL,Ireland,7,
ITA,Italy,6.5,
JPN,Japan,6.1,
KOR,Korea,5.8,
LUX,Luxembourg,7.4,
MEX,Mexico,6,
NLD,Netherlands,7.5,
NZL,New Zealand,7.3,
NOR,Norway,7.3,
POL,Poland,6.1,
PRT,Portugal,5.8,
SVK,Slovak Republic,6.5,
ESP,Spain,6.5,
SWE,Sweden,7.3,
CHE,Switzerland,7.5,
TUR,Türkiye,4.9,
GBR,United Kingdom,6.8,
USA,United States,7,
BRA,Brazil,6.1,
CHL,Chile,6.2,
EST,Estonia,6.5,
ISR,Israel,7.2,
LVA,Latvia,6.2,
RUS,Russia,5.5,
SVN,Slovenia,6.5,
ZAF,South Africa,4.9,
OECD,OECD - Total,6.7,
AUS,Australia,7.1,
AUT,Austria,7.1,
BEL,Belgium,6.9,
CAN,Canada,7,
CZE,Czechia,6.9,
DNK,Denmark,7.4,
FIN,Finland,7.7,
FRA,France,6.8,
DEU,Germany,7.4,
GRC,Greece,6,
HUN,Hungary,6.3,
ISL,Iceland,7.4,
IRL,Ireland,6.9,
ITA,Italy,6.4,
JPN,Japan,5.9,
KOR,Korea,5.4,
LUX,Luxembourg,7.4,
MEX,Mexico,6.3,
NLD,Netherlands,7.6,
NZL,New Zealand,7.1,
NOR,Norway,7.3,
POL,Poland,6.3,
PRT,Portugal,6,
SVK,Slovak Republic,6.5,
ESP,Spain,6.4,
SWE,Sweden,7.3,
CHE,Switzerland,7.5,
TUR,Türkiye,4.3,
GBR,United Kingdom,6.7,
USA,United States,7,
BRA,Brazil,6.2,
CHL,Chile,6.2,
EST,Estonia,6.3,
ISR,Israel,7.2,
LVA,Latvia,6.3,
RUS,Russia,5.3,
SVN,Slovenia,6.5,
ZAF,South Africa,4.9,
OECD,OECD - Total,6.7,
AUS,Australia,7.2,
AUT,Austria,7.3,
BEL,Belgium,6.8,
CAN,Canada,7,
CZE,Czechia,6.9,
DNK,Denmark,7.6,
FIN,Finland,8.1,
FRA,France,6.7,
DEU,Germany,7.3,
GRC,Greece,5.6,
HUN,Hungary,5.8,
ISL,Iceland,7.7,
IRL,Ireland,7.2,
ITA,Italy,6.5,
JPN,Japan,6.3,
KOR,Korea,6.2,
LUX,Luxembourg,7.4,
MEX,Mexico,5.6,
NLD,Netherlands,7.4,
NZL,New Zealand,7.4,
NOR,Norway,7.3,
POL,Poland,6,
PRT,Portugal,5.6,
SVK,Slovak Republic,6.6,
ESP,Spain,6.6,
SWE,Sweden,7.3,
CHE,Switzerland,7.5,
TUR,Türkiye,5.4,
GBR,United Kingdom,6.9,
USA,United States,7.1,
BRA,Brazil,6,
CHL,Chile,6.1,
EST,Estonia,6.6,
ISR,Israel,7.2,
LVA,Latvia,6.2,
RUS,Russia,5.6,
SVN,Slovenia,6.4,
ZAF,South Africa,5,
OECD,OECD - Total,6.7,
AUS,Australia,7.4,
AUT,Austria,7.6,
BEL,Belgium,7.2,
CAN,Canada,7.3,
CZE,Czechia,7.6,
DNK,Denmark,7.6,
FIN,Finland,8.5,
FRA,France,7,
DEU,Germany,7.8,
GRC,Greece,6.5,
HUN,Hungary,6.9,
ISL,Iceland,7.8,
IRL,Ireland,7.3,
ITA,Italy,7.1,
JPN,Japan,6.5,
KOR,Korea,6.3,
LUX,Luxembourg,7.8,
MEX,Mexico,7,
NLD,Netherlands,7.8,
NZL,New Zealand,7.3,
NOR,Norway,7.4,
POL,Poland,6.6,
PRT,Portugal,6.7,
SVK,Slovak Republic,6.9,
ESP,Spain,7.1,
SWE,Sweden,7.6,
CHE,Switzerland,7.6,
TUR,Türkiye,5.8,
GBR,United Kingdom,7.2,
USA,United States,7.5,
BRA,Brazil,6.9,
CHL,Chile,6.9,
EST,Estonia,7,
ISR,Israel,7.5,
LVA,Latvia,6.6,
RUS,Russia,5.9,
ZAF,South Africa,5.6,
OECD,OECD - Total,7.2,
AUS,Australia,7,
AUT,Austria,7.2,
BEL,Belgium,6.7,
CAN,Canada,6.9,
CZE,Czechia,6.9,
DNK,Denmark,7.5,
FIN,Finland,7.9,
FRA,France,6.7,
DEU,Germany,7.2,
GRC,Greece,5.7,
HUN,Hungary,6,
IRL,Ireland,7,
ITA,Italy,6.7,
JPN,Japan,6.1,
KOR,Korea,5.5,
LUX,Luxembourg,7.3,
MEX,Mexico,6.2,
NLD,Netherlands,7.4,
NZL,New Zealand,7.2,
NOR,Norway,7.2,
POL,Poland,6,
PRT,Portugal,6,
SVK,Slovak Republic,6.4,
ESP,Spain,6.7,
SWE,Sweden,7.2,
CHE,Switzerland,7.4,
TUR,Türkiye,4.8,
GBR,United Kingdom,6.7,
USA,United States,6.9,
BRA,Brazil,6.4,
CHL,Chile,6.1,
EST,Estonia,6.1,
ISR,Israel,7.2,
LVA,Latvia,6,
RUS,Russia,5.3,
SVN,Slovenia,6.5,
ZAF,South Africa,4.9,
OECD,OECD - Total,6.6,
AUS,Australia,0.9,
AUT,Austria,0.5,
BEL,Belgium,1.1,
CAN,Canada,1.2,
CZE,Czechia,0.7,
DNK,Denmark,0.5,
FIN,Finland,1.2,
FRA,France,0.4,
DEU,Germany,0.4,
GRC,Greece,1,
HUN,Hungary,0.9,
ISL,Iceland,0.3,
IRL,Ireland,0.5,
ITA,Italy,0.5,
JPN,Japan,0.2,
KOR,Korea,0.8,
LUX,Luxembourg,0.2,
MEX,Mexico,26.8,
NLD,Netherlands,0.6,
NZL,New Zealand,1.3,
NOR,Norway,0.6,
POL,Poland,0.5,
PRT,Portugal,0.7,
SVK,Slovak Republic,0.8,
ESP,Spain,0.7,
SWE,Sweden,1.1,
CHE,Switzerland,0.3,
TUR,Türkiye,1,
GBR,United Kingdom,0.2,
USA,United States,6,
BRA,Brazil,19,
CHL,Chile,2.4,
EST,Estonia,1.9,
ISR,Israel,1.5,
LVA,Latvia,3.7,
RUS,Russia,4.8,
SVN,Slovenia,0.4,
ZAF,South Africa,13.7,
OECD,OECD - Total,2.6,
AUS,Australia,1.3,
AUT,Austria,0.5,
BEL,Belgium,1.4,
CAN,Canada,1.8,
CZE,Czechia,0.8,
DNK,Denmark,0.7,
FIN,Finland,1.8,
FRA,France,0.6,
DEU,Germany,0.4,
GRC,Greece,1.6,
HUN,Hungary,1.1,
ISL,Iceland,0.5,
IRL,Ireland,0.8,
ITA,Italy,0.7,
JPN,Japan,0.2,
KOR,Korea,0.9,
LUX,Luxembourg,0.3,
MEX,Mexico,50.5,
NLD,Netherlands,0.8,
NZL,New Zealand,1.6,
NOR,Norway,0.7,
POL,Poland,0.8,
PRT,Portugal,1,
SVK,Slovak Republic,1,
ESP,Spain,0.9,
SWE,Sweden,1.5,
CHE,Switzerland,0.4,
TUR,Türkiye,1.5,
GBR,United Kingdom,0.2,
USA,United States,9.5,
BRA,Brazil,35.5,
CHL,Chile,4.2,
EST,Estonia,3.1,
ISR,Israel,2.4,
LVA,Latvia,5.8,
RUS,Russia,7.7,
SVN,Slovenia,0.5,
ZAF,South Africa,24.7,
OECD,OECD - Total,4.4,
AUS,Australia,0.6,
AUT,Austria,0.5,
BEL,Belgium,0.8,
CAN,Canada,0.7,
CZE,Czechia,0.6,
DNK,Denmark,0.4,
FIN,Finland,0.7,
FRA,France,0.3,
DEU,Germany,0.3,
GRC,Greece,0.4,
HUN,Hungary,0.7,
ISL,Iceland,1.2,
IRL,Ireland,0.1,
ITA,Italy,0.3,
JPN,Japan,0.2,
KOR,Korea,0.7,
LUX,Luxembourg,0.2,
MEX,Mexico,5.5,
NLD,Netherlands,0.4,
NZL,New Zealand,1,
NOR,Norway,0.5,
POL,Poland,0.3,
PRT,Portugal,0.4,
SVK,Slovak Republic,0.6,
ESP,Spain,0.5,
SWE,Sweden,0.5,
CHE,Switzerland,0.3,
TUR,Türkiye,0.5,
GBR,United Kingdom,0.1,
USA,United States,2.5,
BRA,Brazil,3.3,
CHL,Chile,0.7,
EST,Estonia,0.6,
ISR,Israel,0.7,
LVA,Latvia,1.9,
RUS,Russia,2.2,
SVN,Slovenia,0.3,
ZAF,South Africa,3.6,
OECD,OECD - Total,0.9,
AUS,Australia,12.5,
AUT,Austria,5.3,
BEL,Belgium,4.3,
CAN,Canada,3.3,
CZE,Czechia,4.5,
DNK,Denmark,1.1,
FIN,Finland,3.6,
FRA,France,7.7,
DEU,Germany,3.9,
GRC,Greece,4.5,
HUN,Hungary,1.5,
ISL,Iceland,11.7,
IRL,Ireland,4.7,
ITA,Italy,3.3,
LUX,Luxembourg,2.8,
MEX,Mexico,27,
NLD,Netherlands,0.3,
NZL,New Zealand,14,
NOR,Norway,1.4,
POL,Poland,4.2,
PRT,Portugal,5.6,
SVK,Slovak Republic,4.2,
ESP,Spain,2.5,
SWE,Sweden,0.9,
CHE,Switzerland,0.4,
TUR,Türkiye,25,
GBR,United Kingdom,10.8,
USA,United States,10.4,
BRA,Brazil,5.6,
CHL,Chile,7.7,
EST,Estonia,2.2,
ISR,Israel,14.1,
LVA,Latvia,1.6,
RUS,Russia,0.1,
SVN,Slovenia,5.6,
ZAF,South Africa,15.4,
OECD,OECD - Total,10.2,
AUS,Australia,18.5,
AUT,Austria,8.1,
BEL,Belgium,5.8,
CAN,Canada,5.3,
CZE,Czechia,6.7,
DNK,Denmark,2.1,
FIN,Finland,5.2,
FRA,France,10.2,
DEU,Germany,5.7,
GRC,Greece,6.1,
HUN,Hungary,2,
ISL,Iceland,17.9,
IRL,Ireland,7.8,
ITA,Italy,4.3,
LUX,Luxembourg,3.4,
MEX,Mexico,33,
NLD,Netherlands,0.6,
NZL,New Zealand,19.3,
NOR,Norway,2.1,
POL,Poland,6.7,
PRT,Portugal,8.1,
SVK,Slovak Republic,6.1,
ESP,Spain,3.5,
SWE,Sweden,1.3,
CHE,Switzerland,0.4,
TUR,Türkiye,27.2,
GBR,United Kingdom,15.3,
USA,United States,13.9,
BRA,Brazil,7.3,
CHL,Chile,9.6,
EST,Estonia,3,
ISR,Israel,21.5,
LVA,Latvia,2.4,
RUS,Russia,0.2,
SVN,Slovenia,7.9,
ZAF,South Africa,19.7,
OECD,OECD - Total,13.8,
AUS,Australia,6.1,
AUT,Austria,2.4,
BEL,Belgium,2.6,
CAN,Canada,1.2,
CZE,Czechia,2,
DNK,Denmark,0.1,
FIN,Finland,2.1,
FRA,France,5.2,
DEU,Germany,1.8,
GRC,Greece,2.5,
HUN,Hungary,0.9,
ISL,Iceland,5,
IRL,Ireland,1.7,
ITA,Italy,2.2,
LUX,Luxembourg,2,
MEX,Mexico,17.4,
NLD,Netherlands,0.1,
NZL,New Zealand,8.6,
NOR,Norway,0.6,
POL,Poland,1.3,
PRT,Portugal,3.3,
SVK,Slovak Republic,2,
ESP,Spain,1.4,
SWE,Sweden,0.5,
CHE,Switzerland,0.3,
TUR,Türkiye,20.1,
GBR,United Kingdom,6.3,
USA,United States,6.6,
BRA,Brazil,3.6,
CHL,Chile,5,
EST,Estonia,1.4,
ISR,Israel,6.8,
LVA,Latvia,1,
RUS,Russia,0.1,
SVN,Slovenia,2.9,
ZAF,South Africa,10.4,
OECD,OECD - Total,6,
AUS,Australia,14.36,
AUT,Austria,14.51,
BEL,Belgium,15.52,
CAN,Canada,14.57,
FIN,Finland,15.17,
FRA,France,16.2,
DEU,Germany,15.62,
GRC,Greece,15.03,
HUN,Hungary,15.08,
IRL,Ireland,14.54,
ITA,Italy,16.47,
JPN,Japan,14.1,
KOR,Korea,14.83,
NLD,Netherlands,15.45,
NZL,New Zealand,14.87,
NOR,Norway,15.67,
POL,Poland,14.68,
ESP,Spain,15.75,
TUR,Türkiye,14.61,
GBR,United Kingdom,14.94,
USA,United States,14.57,
EST,Estonia,14.98,
OECD,OECD - Total,15.07,
AUS,Australia,14.8,
AUT,Austria,14.7,
BEL,Belgium,15.6,
CAN,Canada,14.6,
FIN,Finland,15.3,
FRA,France,16.4,
DEU,Germany,15.7,
GRC,Greece,15.4,
HUN,Hungary,15.5,
IRL,Ireland,14.6,
ITA,Italy,16.9,
JPN,Japan,14.2,
KOR,Korea,15.1,
NLD,Netherlands,15.4,
NZL,New Zealand,14.6,
NOR,Norway,15,
POL,Poland,14.9,
ESP,Spain,16.1,
TUR,Türkiye,14.8,
GBR,United Kingdom,15,
USA,United States,14.8,
EST,Estonia,15.4,
OECD,OECD - Total,15.2,
AUS,Australia,13.65,
AUT,Austria,14.31,
BEL,Belgium,15.33,
CAN,Canada,14.47,
FIN,Finland,15.05,
FRA,France,15.92,
DEU,Germany,15.57,
GRC,Greece,14.78,
HUN,Hungary,14.55,
IRL,Ireland,14.41,
ITA,Italy,15.52,
JPN,Japan,14,
KOR,Korea,14.47,
NLD,Netherlands,15.67,
NZL,New Zealand,14.53,
NOR,Norway,16.39,
POL,Poland,14.33,
ESP,Spain,15.26,
TUR,Türkiye,14.07,
GBR,United Kingdom,14.88,
USA,United States,14.29,
EST,Estonia,14.55,
OECD,OECD - Total,14.84,
COL,Colombia,1.4,
LTU,Lithuania,2.4,
COL,Colombia,12.3,
LTU,Lithuania,11.8,
LTU,Lithuania,18.4,
COL,Colombia,50,
LTU,Lithuania,62,
COL,Colombia,54,
LTU,Lithuania,69,
COL,Colombia,45,
LTU,Lithuania,56,
COL,Colombia,1,
LTU,Lithuania,1.5,
LTU,Lithuania,26976,
LTU,Lithuania,182039,
COL,Colombia,58,
LTU,Lithuania,72,
COL,Colombia,71,
LTU,Lithuania,72,
COL,Colombia,45,
LTU,Lithuania,71,
COL,Colombia,1.1,
LTU,Lithuania,2.5,
COL,Colombia,0.7,
LTU,Lithuania,2.5,
COL,Colombia,1.6,
LTU,Lithuania,2.4,
LTU,Lithuania,31811,
COL,Colombia,80,
LTU,Lithuania,89,
COL,Colombia,76,
LTU,Lithuania,89,
COL,Colombia,83,
LTU,Lithuania,88,
COL,Colombia,92,
LTU,Lithuania,96,
COL,Colombia,80,
LTU,Lithuania,88,
COL,Colombia,59,
LTU,Lithuania,94,
COL,Colombia,56,
LTU,Lithuania,91,
COL,Colombia,61,
LTU,Lithuania,96,
COL,Colombia,406,
LTU,Lithuania,480,
COL,Colombia,409,
LTU,Lithuania,472,
COL,Colombia,402,
LTU,Lithuania,488,
COL,Colombia,459,
LTU,Lithuania,522,
COL,Colombia,373,
LTU,Lithuania,432,
COL,Colombia,14,
LTU,Lithuania,18,
COL,Colombia,14,
LTU,Lithuania,18,
COL,Colombia,14,
LTU,Lithuania,19,
COL,Colombia,22.6,
LTU,Lithuania,10.5,
COL,Colombia,82,
LTU,Lithuania,83,
COL,Colombia,80,
LTU,Lithuania,85,
COL,Colombia,83,
LTU,Lithuania,81,
COL,Colombia,53,
LTU,Lithuania,57,
COL,Colombia,76.7,
LTU,Lithuania,76.4,
COL,Colombia,73.5,
LTU,Lithuania,71.6,
COL,Colombia,79.9,
LTU,Lithuania,81.2,
COL,Colombia,80,
LTU,Lithuania,46,
COL,Colombia,84,
LTU,Lithuania,52,
COL,Colombia,78,
LTU,Lithuania,42,
COL,Colombia,84,
LTU,Lithuania,67,
COL,Colombia,76,
LTU,Lithuania,26,
COL,Colombia,5.7,
LTU,Lithuania,6.4,
COL,Colombia,5.7,
LTU,Lithuania,6.6,
COL,Colombia,5.7,
LTU,Lithuania,6.2,
COL,Colombia,7.1,
LTU,Lithuania,7.2,
COL,Colombia,5.7,
LTU,Lithuania,6.2,
COL,Colombia,23.1,
LTU,Lithuania,2.5,
COL,Colombia,43,
LTU,Lithuania,4,
COL,Colombia,4.1,
LTU,Lithuania,1,
COL,Colombia,23.7,
LTU,Lithuania,1,
COL,Colombia,28.2,
LTU,Lithuania,1.1,
COL,Colombia,17.1,
LTU,Lithuania,0.8,
CRI,Costa Rica,1.8,
CRI,Costa Rica,2.3,
CRI,Costa Rica,17,
CRI,Costa Rica,47,
CRI,Costa Rica,59,
CRI,Costa Rica,36,
CRI,Costa Rica,1.2,
CRI,Costa Rica,16517,
CRI,Costa Rica,55,
CRI,Costa Rica,68,
CRI,Costa Rica,41,
CRI,Costa Rica,1.5,
CRI,Costa Rica,0.8,
CRI,Costa Rica,2.6,
CRI,Costa Rica,82,
CRI,Costa Rica,80,
CRI,Costa Rica,85,
CRI,Costa Rica,90,
CRI,Costa Rica,85,
CRI,Costa Rica,43,
CRI,Costa Rica,41,
CRI,Costa Rica,44,
CRI,Costa Rica,415,
CRI,Costa Rica,417,
CRI,Costa Rica,413,
CRI,Costa Rica,476,
CRI,Costa Rica,392,
CRI,Costa Rica,17.5,
CRI,Costa Rica,87,
CRI,Costa Rica,90,
CRI,Costa Rica,85,
CRI,Costa Rica,66,
CRI,Costa Rica,80.5,
CRI,Costa Rica,77.9,
CRI,Costa Rica,83,
CRI,Costa Rica,73,
CRI,Costa Rica,77,
CRI,Costa Rica,70,
CRI,Costa Rica,6.3,
CRI,Costa Rica,6.2,
CRI,Costa Rica,6.5,
CRI,Costa Rica,7.1,
CRI,Costa Rica,6.5,
CRI,Costa Rica,10,
CRI,Costa Rica,18.2,
CRI,Costa Rica,1.8,
CRI,Costa Rica,22,
CRI,Costa Rica,27.9,
CRI,Costa Rica,12.7,
