date,year,mo,da,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog
2014-01-30,2014,01,30,22.0,5.8,1027.2,10.0,8.1,15.9,24.1,27.0,12.9,0.01,999.9,0
2014-01-31,2014,01,31,33.7,26.7,1020.9,9.9,9.1,15.0,19.0,37.4,28.9,0.0,999.9,0
2014-02-01,2014,02,01,35.6,25.1,1024.8,10.0,4.8,8.0,999.9,41.0,30.9,0.0,999.9,0
2014-02-02,2014,02,02,39.3,37.2,1016.5,5.5,8.7,15.0,20.0,45.0,30.9,0.1,999.9,1
2014-02-03,2014,02,03,36.5,33.6,1018.2,5.3,9.1,15.0,18.1,45.0,32.0,0.06,999.9,1
2014-02-04,2014,02,04,32.5,26.2,1027.2,10.0,7.8,14.0,999.9,41.0,27.0,0.61,999.9,0
2014-02-05,2014,02,05,32.3,29.1,1018.9,6.3,9.2,22.9,31.1,37.4,24.1,0.1,999.9,0
2014-02-06,2014,02,06,30.4,24.5,1018.1,8.6,11.5,17.1,24.1,37.0,24.1,0.56,999.9,0
2014-02-07,2014,02,07,28.1,15.7,1023.2,10.0,9.0,14.0,19.0,32.0,24.1,0.0,999.9,0
2014-02-08,2014,02,08,28.2,14.2,1023.9,10.0,8.6,12.0,19.0,32.0,21.9,0.0,999.9,0
2014-02-09,2014,02,09,30.3,18.2,1018.7,10.0,4.9,9.9,999.9,37.0,21.9,0.0,999.9,0
2014-02-10,2014,02,10,28.9,18.8,1015.7,9.0,9.0,19.0,26.0,37.0,23.0,0.0,999.9,0
2014-02-11,2014,02,11,24.0,6.4,1023.8,10.0,9.2,15.0,18.1,32.0,19.9,0.0,999.9,0
2014-02-12,2014,02,12,23.7,10.0,1030.8,10.0,10.5,17.1,25.1,30.0,17.6,0.0,999.9,0
2014-02-13,2014,02,13,37.0,32.0,1022.3,6.3,13.4,25.1,36.9,48.9,18.0,0.0,999.9,1
2014-02-14,2014,02,14,40.2,35.7,989.5,5.7,20.1,35.9,47.0,50.0,30.0,1.41,999.9,1
2014-02-15,2014,02,15,35.2,28.8,1006.5,7.3,11.8,27.0,35.9,39.0,28.0,0.02,999.9,0
2014-02-16,2014,02,16,29.8,22.4,1004.2,7.5,20.2,34.0,45.1,39.0,25.0,0.63,999.9,1
2014-02-17,2014,02,17,24.3,8.9,1019.8,9.3,13.1,19.0,28.0,32.0,19.0,0.0,999.9,0
2014-02-18,2014,02,18,28.2,18.5,1023.6,9.0,12.7,26.0,32.1,42.1,9.0,0.0,999.9,0
2014-02-19,2014,02,19,35.0,29.4,1015.6,8.9,12.3,21.0,31.1,44.6,25.0,0.11,999.9,0
2014-02-20,2014,02,20,39.6,32.2,1018.5,7.1,10.4,15.9,26.0,50.0,23.0,0.19,999.9,0
2014-02-21,2014,02,21,42.2,40.0,1017.2,3.9,10.4,19.0,26.0,50.0,35.1,0.26,999.9,1
2014-02-22,2014,02,22,41.4,36.5,1015.1,7.1,11.0,22.0,28.9,51.8,33.8,0.44,999.9,1
2014-02-23,2014,02,23,42.0,36.9,1015.4,9.5,9.1,13.0,999.9,46.9,34.0,0.0,999.9,0
2014-02-24,2014,02,24,37.5,25.8,1008.3,9.7,10.3,18.1,28.9,46.9,30.9,0.09,999.9,0
2014-02-25,2014,02,25,27.0,8.7,1014.2,10.0,15.5,21.0,31.1,42.1,21.9,0.04,999.9,0
2014-02-26,2014,02,26,25.8,12.6,1012.3,8.9,8.0,17.1,21.0,30.9,21.0,0.0,999.9,0
2014-02-27,2014,02,27,24.7,11.2,1008.1,8.6,8.4,15.9,26.0,32.0,14.0,0.0,999.9,0
2014-02-28,2014,02,28,20.3,0.3,1020.5,9.6,12.5,24.1,33.0,28.0,14.0,0.0,999.9,0
2014-02-28,2014,02,28,18.1,-2.6,9999.9,9.8,11.4,22.0,28.9,24.8,8.6,99.99,999.9,0
2014-03-01,2014,03,01,19.8,8.7,9999.9,10.0,5.0,15.9,20.0,35.6,5.0,0.0,999.9,0
2014-03-01,2014,03,01,24.1,12.5,1029.1,10.0,5.2,11.1,999.9,35.1,12.0,0.0,999.9,0
2014-03-02,2014,03,02,33.5,28.1,9999.9,9.8,7.6,11.1,999.9,37.4,32.0,0.0,999.9,0
2014-03-02,2014,03,02,35.1,28.8,1018.5,9.1,6.8,15.0,21.0,39.9,30.9,0.0,999.9,0
2014-03-03,2014,03,03,20.5,3.9,9999.9,9.1,7.6,13.0,21.0,21.2,19.4,99.99,999.9,0
2014-03-03,2014,03,03,27.3,20.3,1017.2,5.8,11.2,25.1,32.1,33.8,21.0,0.0,999.9,1
2014-03-04,2014,03,04,24.8,12.2,1025.5,10.0,8.3,12.0,999.9,30.0,21.0,0.0,999.9,0
2014-03-04,2014,03,04,18.9,2.4,9999.9,10.0,6.2,11.1,999.9,30.2,8.6,0.0,999.9,0
2014-03-05,2014,03,05,29.5,18.3,1024.3,9.5,7.1,21.0,26.0,36.0,25.0,0.0,999.9,0
2014-03-05,2014,03,05,27.1,15.8,9999.9,9.3,5.2,12.0,20.0,32.0,23.0,99.99,999.9,0
2014-03-06,2014,03,06,26.3,14.0,1032.2,9.1,16.4,22.0,28.0,30.2,21.0,0.0,999.9,0
2014-03-06,2014,03,06,24.2,13.7,9999.9,8.7,10.0,15.0,21.0,26.6,21.2,99.99,999.9,0
2014-03-07,2014,03,07,29.4,20.9,1027.4,10.0,8.4,14.0,19.0,37.9,19.0,0.0,999.9,0
2014-03-08,2014,03,08,40.3,33.2,1009.0,8.9,11.0,15.9,21.0,48.0,35.6,0.0,999.9,1
2014-03-09,2014,03,09,35.2,21.7,1011.2,10.0,8.9,15.0,22.0,37.9,30.0,0.0,999.9,0
2014-03-10,2014,03,10,33.5,24.0,1010.7,8.9,6.1,15.0,999.9,39.2,28.0,0.0,999.9,0
2014-03-11,2014,03,11,43.5,33.4,9999.9,8.0,5.0,9.9,15.0,55.4,33.8,0.0,999.9,0
2014-03-11,2014,03,11,41.3,34.1,1002.9,8.3,9.0,12.0,18.1,48.9,32.0,0.0,999.9,0
2014-03-12,2014,03,12,44.0,37.2,9999.9,8.8,7.9,25.1,33.0,55.4,33.8,99.99,999.9,0
2014-03-12,2014,03,12,43.4,37.1,1002.2,7.2,9.6,18.1,29.9,51.8,35.1,0.0,999.9,1
2014-03-13,2014,03,13,31.7,27.1,9999.9,5.0,13.5,21.0,29.9,53.6,19.4,99.99,999.9,0
2014-03-13,2014,03,13,32.2,27.9,990.4,3.9,14.7,22.9,28.9,48.2,21.0,0.6,999.9,1
2014-03-14,2014,03,14,22.9,7.3,9999.9,10.0,11.7,19.0,28.0,35.6,14.0,0.0,999.9,0
2014-03-14,2014,03,14,25.4,9.0,1018.4,10.0,15.1,20.0,28.9,35.1,19.0,0.03,999.9,0
2014-03-15,2014,03,15,43.4,33.9,9999.9,9.4,14.6,21.0,28.9,51.8,33.8,99.99,999.9,0
2014-03-15,2014,03,15,41.3,34.3,1011.5,8.8,12.0,15.9,18.1,45.0,36.0,0.0,999.9,0
2014-03-16,2014,03,16,35.3,16.8,1016.5,10.0,10.7,17.1,24.1,41.0,33.1,0.0,999.9,0
2014-03-16,2014,03,16,34.9,14.4,9999.9,10.0,10.1,19.0,26.0,42.8,28.4,0.0,999.9,0
2014-03-17,2014,03,17,28.5,12.1,1018.8,10.0,14.2,19.0,25.1,39.0,24.1,0.0,999.9,0
2014-03-17,2014,03,17,26.6,8.2,9999.9,10.0,6.8,11.1,14.0,30.2,21.2,0.0,999.9,0
2014-03-18,2014,03,18,21.9,13.3,9999.9,10.0,4.8,13.0,15.0,35.6,12.2,0.0,999.9,0
2014-03-18,2014,03,18,27.7,14.7,1023.7,10.0,8.7,15.0,20.0,37.0,18.0,0.0,999.9,0
2014-03-19,2014,03,19,31.0,22.3,9999.9,10.0,6.2,13.0,19.0,42.8,17.6,0.0,999.9,0
2014-03-19,2014,03,19,35.0,23.6,1025.6,10.0,9.7,15.0,20.0,42.1,28.9,0.0,999.9,0
2014-03-20,2014,03,20,41.7,37.6,1009.6,6.3,14.9,22.9,28.0,46.0,37.0,0.4,999.9,1
2014-03-20,2014,03,20,43.8,38.5,9999.9,7.4,11.3,20.0,28.0,51.8,35.6,99.99,999.9,1
2014-03-21,2014,03,21,39.3,28.2,1010.6,9.6,14.0,22.0,28.0,44.1,35.1,0.0,999.9,0
2014-03-22,2014,03,22,38.1,27.9,1013.6,9.7,11.2,22.0,31.1,50.0,23.0,0.0,999.9,0
2014-03-23,2014,03,23,38.9,25.3,1013.9,10.0,9.5,15.0,21.0,43.0,33.1,0.0,999.9,0
2014-03-24,2014,03,24,27.4,8.0,1017.9,10.0,13.4,24.1,31.1,36.0,21.9,0.0,999.9,0
2014-03-25,2014,03,25,26.5,10.5,1019.8,10.0,4.1,8.9,999.9,35.1,15.1,0.0,999.9,0
2014-03-26,2014,03,26,29.3,16.2,9999.9,4.0,23.3,26.0,40.0,32.0,26.6,99.99,999.9,0
2014-03-26,2014,03,26,30.8,22.2,1001.4,4.7,28.0,44.1,71.1,34.0,26.6,0.0,999.9,1
2014-03-27,2014,03,27,26.6,0.5,9999.9,10.0,17.0,24.1,36.9,28.4,24.8,0.0,999.9,0
2014-03-27,2014,03,27,28.4,8.6,1022.3,10.0,18.2,24.1,35.0,34.0,23.0,0.0,999.9,0
2014-03-28,2014,03,28,44.3,36.3,9999.9,9.3,16.1,32.1,42.9,57.2,32.0,99.99,999.9,0
2014-03-28,2014,03,28,41.2,35.6,1023.4,8.9,13.7,20.0,27.0,48.0,34.0,0.0,999.9,0
2014-03-29,2014,03,29,44.9,42.2,1021.6,4.5,10.2,17.1,22.9,51.1,41.0,0.02,999.9,0
2014-03-29,2014,03,29,44.4,42.1,9999.9,5.1,9.4,17.1,27.0,51.8,33.8,99.99,999.9,1
2014-03-30,2014,03,30,46.9,46.8,9999.9,2.6,12.5,22.0,32.1,55.4,37.4,99.99,999.9,1
2014-03-30,2014,03,30,46.3,44.7,1001.5,1.7,13.8,20.0,28.0,55.4,39.9,1.22,999.9,1
2014-03-31,2014,03,31,37.8,35.3,1005.3,6.1,21.3,26.0,38.1,39.9,36.0,0.29,999.9,0
2014-04-01,2014,04,01,38.1,28.3,9999.9,9.8,12.3,21.0,34.0,44.6,35.6,99.99,999.9,0
2014-04-01,2014,04,01,37.1,29.8,1015.3,9.3,17.6,26.0,35.9,42.8,33.8,0.03,999.9,0
2014-04-02,2014,04,02,39.3,28.6,1019.1,10.0,5.6,11.1,999.9,48.0,32.0,0.0,999.9,0
2014-04-02,2014,04,02,43.3,23.9,9999.9,10.0,8.2,13.0,19.0,50.0,26.6,0.0,999.9,0
2014-04-03,2014,04,03,39.3,28.7,9999.9,8.6,5.6,17.1,20.0,50.0,26.6,0.0,999.9,1
2014-04-03,2014,04,03,40.9,30.9,1018.5,10.0,8.4,15.9,20.0,48.9,33.1,0.0,999.9,0
2014-04-04,2014,04,04,39.4,29.9,9999.9,10.0,5.6,14.0,19.0,50.0,32.0,0.0,999.9,0
2014-04-04,2014,04,04,40.0,30.2,1019.1,10.0,7.7,15.0,20.0,48.0,33.1,0.0,999.9,0
2014-04-05,2014,04,05,45.0,39.9,9999.9,7.1,9.2,15.9,26.0,53.6,39.2,99.99,999.9,0
2014-04-05,2014,04,05,44.8,39.6,1008.7,7.7,13.8,19.0,25.1,50.0,41.0,0.03,999.9,1
2014-04-06,2014,04,06,41.2,24.6,9999.9,10.0,9.6,17.1,21.0,48.2,33.8,0.0,999.9,0
2014-04-06,2014,04,06,41.1,25.3,1017.6,10.0,12.5,17.1,22.9,46.9,35.1,0.0,999.9,0
2014-04-07,2014,04,07,42.0,33.9,1022.6,10.0,7.4,15.0,22.0,48.9,35.1,0.0,999.9,0
2014-04-07,2014,04,07,43.4,30.0,9999.9,10.0,5.4,12.0,18.1,55.4,32.0,0.0,999.9,0
2014-04-08,2014,04,08,49.4,48.4,9999.9,3.1,15.1,22.9,33.0,59.0,46.4,99.99,999.9,1
2014-04-08,2014,04,08,47.7,45.8,1003.5,1.9,14.7,22.9,29.9,52.0,44.1,0.7,999.9,1
2014-04-09,2014,04,09,46.8,36.1,1002.5,9.6,10.0,17.1,22.9,57.0,42.1,0.45,999.9,0
2014-04-10,2014,04,10,41.6,28.9,1019.5,9.9,8.8,15.9,999.9,57.0,28.0,0.0,999.9,0
2014-04-11,2014,04,11,48.0,40.6,1017.8,8.8,13.4,18.1,21.0,53.1,44.1,0.0,999.9,0
2014-04-12,2014,04,12,50.1,40.8,1019.1,8.5,8.6,13.0,999.9,64.0,43.0,0.0,999.9,0
2014-04-13,2014,04,13,47.0,40.4,1023.8,9.3,8.8,14.0,20.0,64.0,39.0,0.0,999.9,1
2014-04-14,2014,04,14,52.2,47.8,1019.3,7.0,14.4,18.1,22.9,57.9,39.0,0.0,999.9,0
2014-04-15,2014,04,15,52.6,48.0,1013.3,6.6,16.0,22.0,32.1,57.9,48.9,0.0,999.9,0
2014-04-16,2014,04,16,42.9,32.6,1021.9,7.9,19.2,25.1,46.0,57.9,35.1,0.71,999.9,0
2014-04-17,2014,04,17,37.5,23.8,1037.9,10.0,15.2,21.0,28.9,53.1,34.0,0.67,999.9,0
2014-04-18,2014,04,18,40.4,32.0,1032.7,9.9,9.1,15.0,21.0,46.0,35.1,0.0,999.9,0
2014-04-19,2014,04,19,45.7,35.3,1023.5,10.0,5.9,14.0,18.1,59.0,34.0,0.0,999.9,0
2014-04-20,2014,04,20,44.2,31.2,1030.4,10.0,9.2,18.1,21.0,59.0,34.0,0.0,999.9,0
2014-04-21,2014,04,21,43.1,36.9,1022.3,10.0,6.2,11.1,999.9,53.1,34.0,0.0,999.9,0
2014-04-22,2014,04,22,49.5,43.2,1007.7,10.0,5.6,8.9,999.9,57.9,34.0,0.0,999.9,0
2014-04-23,2014,04,23,49.5,45.4,998.0,9.2,8.6,17.1,29.9,57.9,43.0,0.01,999.9,0
2014-04-24,2014,04,24,49.6,28.7,1002.9,10.0,19.1,26.0,34.0,57.0,44.1,0.12,999.9,0
2014-04-25,2014,04,25,49.4,27.5,9999.9,10.0,8.8,11.1,20.0,51.8,46.4,0.0,999.9,0
2014-04-25,2014,04,25,49.0,32.3,1013.4,10.0,10.5,15.9,22.9,57.0,43.0,0.0,999.9,0
2014-04-26,2014,04,26,45.1,39.2,9999.9,8.3,8.7,11.1,17.1,46.4,44.6,0.0,999.9,0
2014-04-26,2014,04,26,44.9,36.6,1009.1,9.4,12.2,18.1,26.0,55.0,42.1,0.0,999.9,0
2014-04-27,2014,04,27,42.4,36.2,1012.5,9.9,4.8,14.0,17.1,50.0,36.0,0.37,999.9,0
2014-04-28,2014,04,28,44.9,36.7,9999.9,10.0,9.3,15.9,27.0,53.6,37.4,0.0,999.9,0
2014-04-28,2014,04,28,46.5,37.2,1016.1,10.0,13.7,20.0,24.1,52.0,41.0,0.01,999.9,0
2014-04-29,2014,04,29,44.4,36.7,9999.9,9.8,13.6,19.0,28.0,55.4,41.0,0.0,999.9,0
2014-04-29,2014,04,29,44.2,36.0,1028.1,10.0,16.5,22.0,28.0,46.9,42.1,0.0,999.9,0
2014-04-30,2014,04,30,42.6,36.7,9999.9,9.1,10.2,15.0,19.0,48.2,41.0,99.99,999.9,0
2014-04-30,2014,04,30,43.5,36.5,1030.7,9.8,12.3,15.9,24.1,46.0,41.0,0.01,999.9,0
2014-05-01,2014,05,01,50.3,48.3,1016.6,3.2,13.3,18.1,24.1,55.4,44.1,0.35,999.9,1
2014-05-01,2014,05,01,51.5,51.1,9999.9,3.0,13.7,21.0,29.9,60.8,42.8,99.99,999.9,1
2014-05-02,2014,05,02,54.0,45.3,9999.9,6.1,7.5,21.0,28.0,66.2,46.4,99.99,999.9,1
2014-05-02,2014,05,02,51.9,44.7,1006.4,6.4,10.2,15.0,999.9,61.0,46.4,0.21,999.9,1
2014-05-03,2014,05,03,50.9,41.1,1010.3,9.1,6.4,13.0,999.9,61.0,41.0,0.01,999.9,0
2014-05-03,2014,05,03,54.0,39.5,9999.9,9.5,6.8,15.9,21.0,66.2,35.6,0.0,999.9,0
2014-05-04,2014,05,04,54.4,42.1,9999.9,9.8,12.4,26.0,35.9,62.6,48.2,99.99,999.9,0
2014-05-04,2014,05,04,51.4,42.6,1005.1,9.8,12.8,22.0,28.0,57.0,46.9,0.02,999.9,0
2014-05-05,2014,05,05,53.2,41.8,9999.9,9.8,8.5,17.1,26.0,59.0,48.2,99.99,999.9,0
2014-05-05,2014,05,05,53.7,40.0,1005.8,10.0,10.2,14.0,22.9,61.0,48.0,0.0,999.9,0
2014-05-06,2014,05,06,51.1,38.6,9999.9,10.0,3.8,13.0,22.9,64.4,39.2,99.99,999.9,0
2014-05-06,2014,05,06,52.2,40.5,1011.1,9.6,5.7,11.1,999.9,59.0,46.9,0.01,999.9,0
2014-05-07,2014,05,07,57.7,33.4,9999.9,10.0,8.1,12.0,17.1,62.6,50.0,0.0,999.9,0
2014-05-07,2014,05,07,51.6,38.3,1019.8,10.0,6.8,11.1,999.9,60.1,46.0,0.0,999.9,0
2014-05-08,2014,05,08,52.0,43.4,1022.3,9.6,7.5,12.0,999.9,62.1,46.0,0.0,999.9,0
2014-05-08,2014,05,08,53.0,43.3,9999.9,10.0,7.1,15.0,20.0,64.4,42.8,0.0,999.9,0
2014-05-09,2014,05,09,53.9,49.2,9999.9,9.1,4.5,11.1,999.9,57.2,48.2,0.0,999.9,1
2014-05-09,2014,05,09,51.5,44.5,1022.6,8.7,6.7,14.0,999.9,55.9,44.6,0.0,999.9,1
2014-05-10,2014,05,10,60.9,56.1,9999.9,8.9,12.6,17.1,25.1,68.0,55.4,0.0,999.9,0
2014-05-10,2014,05,10,54.8,49.9,1015.2,7.1,11.1,14.0,20.0,57.9,51.8,0.0,999.9,1
2014-05-11,2014,05,11,58.3,49.5,1013.2,8.6,12.6,19.0,24.1,66.0,53.1,0.24,999.9,0
2014-05-11,2014,05,11,62.1,51.1,9999.9,9.3,10.3,21.0,27.0,71.6,55.4,99.99,999.9,0
2014-05-12,2014,05,12,63.3,43.9,9999.9,10.0,6.5,19.0,28.0,80.6,46.4,99.99,999.9,0
2014-05-12,2014,05,12,57.8,46.2,1018.5,9.8,9.1,13.0,17.1,70.0,48.9,0.23,999.9,0
2014-05-13,2014,05,13,53.4,44.7,9999.9,10.0,12.4,18.1,26.0,60.8,46.4,0.0,999.9,0
2014-05-13,2014,05,13,51.8,43.8,1022.0,10.0,14.1,22.9,28.0,57.0,46.9,0.0,999.9,0
2014-05-14,2014,05,14,51.9,45.3,9999.9,10.0,6.5,11.1,15.9,62.6,44.6,0.0,999.9,0
2014-05-14,2014,05,14,51.2,44.3,1026.5,10.0,9.8,15.0,999.9,59.0,45.0,0.0,999.9,0
2014-05-15,2014,05,15,57.8,51.8,1026.0,10.0,9.6,15.0,20.0,64.9,53.6,0.0,999.9,0
2014-05-16,2014,05,16,58.3,52.8,1021.6,9.1,11.8,15.0,22.0,64.9,54.0,0.0,999.9,0
2014-05-17,2014,05,17,57.7,54.1,1016.0,5.8,12.5,19.0,25.1,62.6,51.1,0.26,999.9,1
2014-05-18,2014,05,18,56.5,46.1,1017.6,9.8,8.5,15.0,20.0,63.0,50.0,0.43,999.9,0
2014-05-19,2014,05,19,56.9,41.8,1016.9,10.0,9.0,15.9,22.0,63.0,48.9,0.0,999.9,0
2014-05-20,2014,05,20,56.4,45.7,1015.4,9.9,10.4,21.0,28.9,64.0,51.1,0.11,999.9,0
2014-05-21,2014,05,21,56.3,47.6,1014.9,10.0,6.0,9.9,999.9,68.0,45.0,0.0,999.9,0
2014-05-22,2014,05,22,50.3,46.2,1013.1,8.6,6.0,13.0,999.9,57.0,46.0,0.0,999.9,1
2014-05-23,2014,05,23,54.9,48.6,1012.4,10.0,7.3,12.0,15.9,62.1,50.0,0.02,999.9,0
2014-05-24,2014,05,24,54.6,46.9,1014.2,10.0,15.0,26.0,29.9,60.1,51.1,0.01,999.9,0
2014-05-25,2014,05,25,53.7,44.4,1018.2,10.0,5.4,8.9,999.9,59.0,48.0,0.0,999.9,0
2014-05-26,2014,05,26,56.7,51.1,1015.3,9.6,10.3,15.0,19.0,63.0,51.1,0.0,999.9,0
2014-05-27,2014,05,27,61.1,52.9,1011.0,9.5,10.0,15.9,20.0,75.0,52.0,0.02,999.9,0
2014-05-28,2014,05,28,51.1,48.4,1012.8,2.6,15.2,22.9,32.1,53.1,48.2,0.0,999.9,1
2014-05-29,2014,05,29,52.0,42.7,1021.9,10.0,11.2,17.1,22.9,59.0,46.4,0.01,999.9,0
2014-05-30,2014,05,30,49.7,42.2,1019.4,10.0,5.7,9.9,999.9,57.9,41.0,0.0,999.9,0
2014-05-30,2014,05,30,49.2,41.8,9999.9,9.9,3.3,9.9,13.0,62.6,35.6,0.0,999.9,0
2014-05-31,2014,05,31,58.6,46.8,9999.9,10.0,14.3,18.1,26.0,60.8,57.2,0.0,999.9,0
2014-05-31,2014,05,31,53.9,46.5,1019.1,10.0,12.4,25.1,33.0,60.8,48.0,0.0,999.9,0
2014-06-01,2014,06,01,58.4,43.5,1024.8,10.0,11.0,15.9,22.0,66.9,51.1,0.0,999.9,0
2014-06-02,2014,06,02,57.4,46.6,1022.9,10.0,6.8,14.0,999.9,68.0,48.0,0.0,999.9,0
2014-06-03,2014,06,03,61.3,51.1,9999.9,10.0,8.0,17.1,22.0,71.6,48.2,0.0,999.9,0
2014-06-03,2014,06,03,58.2,47.9,1016.6,10.0,8.8,15.0,999.9,69.1,46.9,0.0,999.9,0
2014-06-04,2014,06,04,57.1,53.1,9999.9,9.6,4.5,9.9,999.9,64.4,53.6,99.99,999.9,0
2014-06-04,2014,06,04,55.2,51.2,1011.4,7.6,8.3,12.0,999.9,64.9,51.1,0.0,999.9,1
2014-06-05,2014,06,05,58.8,58.8,9999.9,4.0,5.8,15.0,24.1,62.6,55.4,99.99,999.9,1
2014-06-05,2014,06,05,60.0,57.2,1006.3,5.8,7.1,19.0,35.0,64.0,55.4,0.01,999.9,1
2014-06-06,2014,06,06,61.3,54.4,1007.8,9.8,10.0,15.9,21.0,69.1,55.4,2.21,999.9,0
2014-06-06,2014,06,06,62.4,55.6,9999.9,9.3,7.6,12.0,19.0,75.2,51.8,0.0,999.9,0
2014-06-07,2014,06,07,66.7,55.2,9999.9,10.0,6.0,13.0,999.9,77.0,55.4,99.99,999.9,0
2014-06-07,2014,06,07,65.6,54.0,1012.5,9.9,8.6,12.0,999.9,73.9,57.0,0.0,999.9,0
2014-06-08,2014,06,08,69.5,56.4,9999.9,10.0,4.1,8.9,11.1,82.4,53.6,99.99,999.9,0
2014-06-08,2014,06,08,64.9,55.5,1013.2,9.8,4.8,8.0,999.9,77.0,55.9,0.0,999.9,0
2014-06-09,2014,06,09,67.0,57.4,9999.9,10.0,6.6,11.1,15.0,75.2,59.0,0.0,999.9,0
2014-06-09,2014,06,09,61.2,57.0,1015.2,7.1,5.6,9.9,999.9,68.0,55.0,0.0,999.9,1
2014-06-10,2014,06,10,66.6,63.3,9999.9,9.6,8.0,19.0,27.0,71.6,62.6,99.99,999.9,0
2014-06-10,2014,06,10,63.8,60.7,1015.8,8.7,5.6,8.9,999.9,66.9,61.0,0.03,999.9,0
2014-06-11,2014,06,11,61.2,54.4,1019.6,9.3,11.3,15.0,21.0,66.2,57.0,0.16,999.9,0
2014-06-12,2014,06,12,61.0,53.0,1019.7,10.0,13.4,20.0,26.0,66.9,55.9,0.0,999.9,0
2014-06-13,2014,06,13,61.7,58.6,1013.7,4.0,14.4,18.1,24.1,66.0,59.0,0.02,999.9,1
2014-06-14,2014,06,14,66.5,63.8,1009.7,4.8,5.7,11.1,999.9,75.9,62.1,0.26,999.9,1
2014-06-15,2014,06,15,66.1,54.5,1013.9,10.0,10.9,14.0,19.0,73.9,60.1,0.02,999.9,0
2014-06-16,2014,06,16,65.2,50.0,1018.6,10.0,7.5,15.0,20.0,73.9,57.9,0.0,999.9,0
